Date,Price,Open,High,Low,Vol.,Change %
2/1/2026,"5,011.94","4,816.00","5,144.50","4,423.20",2.22M,5.62%
1/1/2026,"4,745.10","4,354.30","5,626.80","4,339.60",1.13M,8.91%
12/1/2025,"4,357.10","4,258.50","4,584.00","4,194.00",4.15M,2.40%
11/1/2025,"4,254.90","4,014.90","4,264.40","3,954.30",363.28K,6.02%
10/1/2025,"4,013.30","3,887.70","4,398.00","3,842.80",7.37M,3.62%
9/1/2025,"3,873.20","3,517.90","3,899.20","3,506.00",3.97M,10.28%
8/1/2025,"3,512.00","3,416.60","3,517.65","3,353.40",3.12M,4.88%
7/1/2025,"3,348.60","3,315.70","3,509.00","3,290.20",3.59M,1.24%
6/1/2025,"3,307.70","3,323.00","3,476.30","3,250.50",3.18M,-1.08%
5/1/2025,"3,343.90","3,299.00","3,448.20","3,123.30",4.06M,0.75%
4/1/2025,"3,319.10","3,157.30","3,509.90","2,970.40",4.42M,5.36%
3/1/2025,"3,150.30","2,872.00","3,162.00","2,866.30",3.15M,8.78%
2/1/2025,"2,895.90","2,846.50","2,973.40","2,802.20",2.81M,1.78%
1/1/2025,"2,845.20","2,641.00","2,853.20","2,624.60",2.86M,8.67%
12/1/2024,"2,618.10","2,663.70","2,743.80","2,585.90",2.36M,-1.29%
11/1/2024,"2,652.30","2,743.50","2,759.50","2,541.50",3.35M,-3.53%
10/1/2024,"2,749.30","2,644.40","2,801.80","2,608.80",3.42M,3.83%
9/1/2024,"2,647.90","2,509.00","2,683.90","2,479.80",3.14M,4.38%
8/1/2024,"2,536.70","2,458.80","2,538.70","2,373.80",3.06M,4.03%
7/1/2024,"2,438.50","2,336.20","2,488.40","2,327.40",3.97M,4.36%
6/1/2024,"2,336.60","2,335.00","2,385.20","2,292.90",2.78M,-0.77%
5/1/2024,"2,354.70","2,298.20","2,454.20","2,291.70",3.65M,2.25%
4/1/2024,"2,302.90","2,243.50","2,402.20","2,238.50",4.80M,4.61%
3/1/2024,"2,201.40","2,091.60","2,225.30","2,088.10",3.86M,7.14%
2/1/2024,"2,054.70","2,047.70","2,072.90","1,987.20",2.83M,-0.13%
1/1/2024,"2,057.40","2,072.70","2,088.10","2,004.00",3.58M,-1.25%
12/1/2023,"2,083.50","2,083.40","2,140.70","1,979.00",2.43M,1.75%
11/1/2023,"2,047.60","1,993.30","2,062.30","1,935.60",3.29M,2.67%
10/1/2023,"1,994.30","1,853.90","2,017.70","1,817.80",3.89M,6.68%
9/1/2023,"1,869.50","1,947.90","1,954.10","1,865.50",2.77M,-3.98%
8/1/2023,"1,947.00","1,974.30","1,974.40","1,886.30",2.82M,-1.65%
7/1/2023,"1,979.60","1,927.80","1,989.80","1,908.50",3.29M,3.22%
6/1/2023,"1,917.90","1,972.30","1,991.40","1,900.60",2.95M,-2.80%
5/1/2023,"1,973.10","2,000.20","2,085.40","1,939.00",4.20M,-1.30%
4/1/2023,"1,999.00","1,982.60","2,053.00","1,956.90",2.99M,0.53%
3/1/2023,"1,988.50","1,834.00","2,014.90","1,813.40",4.22M,8.26%
2/1/2023,"1,836.70","1,935.10","1,966.30","1,810.80",2.80M,-5.16%
1/1/2023,"1,936.60","1,831.80","1,949.80","1,829.90",3.28M,6.06%
12/1/2022,"1,826.00","1,778.40","1,834.10","1,771.60",2.34M,4.15%
11/1/2022,"1,753.20","1,636.10","1,791.80","1,618.30",3.63M,6.86%
10/1/2022,"1,640.70","1,667.90","1,731.50","1,621.20",3.13M,-1.38%
9/1/2022,"1,663.60","1,713.10","1,736.40","1,613.00",3.28M,-3.10%
8/1/2022,"1,716.90","1,767.70","1,809.10","1,711.70",2.72M,-2.14%
7/1/2022,"1,754.40","1,814.40","1,815.20","1,678.40",2.98M,-2.93%
6/1/2022,"1,807.30","1,837.10","1,879.50","1,802.50",2.75M,-2.05%
5/1/2022,"1,845.20","1,896.20","1,910.70","1,785.00",3.05M,-2.44%
4/1/2022,"1,891.30","1,924.50","2,000.00","1,870.90",2.36M,-3.06%
3/1/2022,"1,951.10","1,908.40","2,078.80","1,888.30",3.93M,2.65%
2/1/2022,"1,900.70","1,900.30","1,975.00","1,880.00",876.83K,5.81%
1/1/2022,"1,796.40","1,830.10","1,854.20","1,780.60",4.33M,-1.76%
12/1/2021,"1,828.60","1,777.40","1,831.40","1,753.00",2.88M,2.93%
11/1/2021,"1,776.50","1,785.30","1,879.50","1,758.50",4.73M,-0.41%
10/1/2021,"1,783.90","1,757.20","1,815.50","1,745.40",3.92M,1.53%
9/1/2021,"1,757.00","1,816.70","1,836.90","1,721.10",3.65M,-3.36%
8/1/2021,"1,818.10","1,817.00","1,835.90","1,677.90",3.66M,0.05%
7/1/2021,"1,817.20","1,770.80","1,837.50","1,765.90",4.37M,2.57%
6/1/2021,"1,771.60","1,906.80","1,919.20","1,750.10",4.62M,-7.02%
5/1/2021,"1,905.30","1,768.10","1,913.30","1,765.60",4.94M,7.78%
4/1/2021,"1,767.70","1,709.00","1,798.40","1,706.40",3.43M,3.04%
3/1/2021,"1,715.60","1,732.80","1,757.40","1,673.30",5.08M,-0.76%
2/1/2021,"1,728.80","1,865.00","1,876.00","1,714.90",4.33M,-6.57%
1/1/2021,"1,850.30","1,908.20","1,962.50","1,800.80",4.89M,-2.36%
12/1/2020,"1,895.10","1,780.30","1,912.00","1,778.40",3.82M,6.41%
11/1/2020,"1,780.90","1,877.00","1,966.10","1,767.20",4.94M,-5.27%
10/1/2020,"1,879.90","1,891.20","1,939.40","1,859.20",4.42M,-0.82%
9/1/2020,"1,895.50","1,973.70","2,001.20","1,851.00",5.92M,-4.20%
8/1/2020,"1,978.60","1,997.40","2,089.20","1,874.20",7.18M,-0.37%
7/1/2020,"1,985.90","1,798.90","2,005.40","1,766.30",5.81M,10.30%
6/1/2020,"1,800.50","1,749.80","1,804.00","1,671.70",4.15M,2.79%
5/1/2020,"1,751.70","1,693.50","1,775.80","1,676.00",4.06M,3.39%
4/1/2020,"1,694.20","1,589.40","1,788.80","1,576.00",3.96M,6.11%
3/1/2020,"1,596.60","1,592.80","1,704.30","1,450.90",8.47M,1.91%
2/1/2020,"1,566.70","1,597.80","1,691.70","1,551.10",7.43M,0.92%
1/1/2020,"1,552.40","1,531.70","1,556.60","1,530.40",436.74K,1.92%
12/1/2019,"1,523.10","1,468.00","1,529.00","1,463.30",3.85M,3.42%
11/1/2019,"1,472.70","1,511.60","1,511.90","1,446.20",5.62M,-2.56%
10/1/2019,"1,511.40","1,485.40","1,525.80","1,478.00",6.48M,1.50%
9/1/2019,"1,489.00","1,556.00","1,566.20","1,465.00",6.59M,-2.64%
8/1/2019,"1,529.40","1,457.50","1,559.80","1,442.50",6.85M,6.77%
7/1/2019,"1,432.40","1,386.20","1,458.20","1,386.20",7.27M,1.32%
6/1/2019,"1,413.70","1,329.70","1,442.90","1,323.60",5.82M,7.83%
5/1/2019,"1,311.10","1,278.50","1,311.90","1,267.30",4.45M,2.09%
4/1/2019,"1,284.20","1,292.20","1,314.70","1,267.90",4.15M,-1.10%
3/1/2019,"1,298.50","1,287.80","1,323.00","1,280.80",4.20M,-0.05%
2/1/2019,"1,299.20","1,316.80","1,349.80","1,291.30",3.11M,-1.73%
1/1/2019,"1,322.10","1,288.50","1,331.10","1,275.30",3.98M,3.05%
12/1/2018,"1,283.00","1,236.30","1,284.70","1,235.80",2.86M,4.65%
11/1/2018,"1,226.00","1,235.30","1,238.40","1,196.60",3.99M,-1.02%
10/1/2018,"1,238.60","1,192.70","1,246.00","1,186.60",5.28M,3.54%
9/1/2018,"1,196.20","1,197.20","1,218.00","1,184.30",4.18M,-0.87%
8/1/2018,"1,206.70","1,224.70","1,230.00","1,167.10",4.83M,-1.70%
7/1/2018,"1,227.60","1,242.90","1,261.00","1,210.70",4.95M,-2.14%
6/1/2018,"1,254.50","1,296.40","1,313.00","1,246.90",4.34M,-3.45%
5/1/2018,"1,299.30","1,304.40","1,326.30","1,284.00",6.19M,-0.57%
4/1/2018,"1,306.80","1,345.00","1,369.40","1,302.30",5.32M,-1.54%
3/1/2018,"1,327.30","1,318.00","1,356.80","1,306.60",5.09M,1.69%
2/1/2018,"1,305.20","1,352.20","1,364.40","1,303.60",4.73M,-3.17%
1/1/2018,"1,347.90","1,319.00","1,365.40","1,307.10",6.22M,2.95%
12/1/2017,"1,309.30","1,279.10","1,309.80","1,238.30",3.73M,2.11%
11/1/2017,"1,282.30","1,275.20","1,300.40","1,265.90",6.18M,0.39%
10/1/2017,"1,277.30","1,273.10","1,306.40","1,262.80",5.52M,-0.58%
9/1/2017,"1,284.80","1,345.00","1,362.40","1,278.20",4.94M,-3.43%
8/1/2017,"1,330.40","1,275.20","1,334.50","1,257.10",5.77M,3.99%
7/1/2017,"1,279.40","1,220.10","1,280.30","1,206.60",3.99M,2.99%
6/1/2017,"1,242.30","1,268.00","1,298.80","1,239.00",3.77M,-2.19%
5/1/2017,"1,270.10","1,257.40","1,276.80","1,214.30",4.47M,0.14%
4/1/2017,"1,268.30","1,277.20","1,294.40","1,260.70",2.38M,1.37%
3/1/2017,"1,251.20","1,248.50","1,261.00","1,194.50",5.08M,-0.22%
2/1/2017,"1,253.90","1,212.20","1,264.90","1,199.70",4.17M,3.51%
1/1/2017,"1,211.40","1,151.40","1,220.10","1,146.50",4.85M,5.18%
